# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.2

accesories::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b::items::1, itemstack, 810576616C756520829276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534B454C45544F4E5F534B554C4C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22536B656C65746F6E20536B756C6C222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2241207261726520536B656C65746F6E2064726F702E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2243616E20626520736F6C64206F72207573656420696E20666F7267696E672E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A
battle_pass::menu::57::material, string, 8016454E4348414E5445445F474F4C44454E5F4150504C45
battle_pass::menu::58::lore, string, 800B4469616D6F6E6420417865
battle_pass::menu::58::material, string, 800B4449414D4F4E445F415845
battle_pass::menu::59::amount, integer, 00000002
battle_pass::menu::59::lore, string, 801132204E6574686572697465205363726170
battle_pass::menu::59::material, string, 800F4E45544845524954455F5343524150
battle_pass::menu::60::lore, string, 800E4469616D6F6E642048656C6D6574
battle_pass::menu::60::material, string, 800E4449414D4F4E445F48454C4D4554
battle_pass::menu::61::amount, integer, 00000005
battle_pass::menu::61::lore, string, 800A35204469616D6F6E6473
battle_pass::menu::61::material, string, 80074449414D4F4E44
battle_pass::menu::62::lore, string, 8010546F74656D206F6620556E6479696E67
battle_pass::menu::62::material, string, 8010544F54454D5F4F465F554E4459494E47
battle_pass::menu::63::customdata, integer, 0000005C
battle_pass::menu::63::lore, string, 80083130302047656D73
battle_pass::menu::63::material, string, 8005535449434B
battle_pass::menu::64::amount, integer, 00000010
battle_pass::menu::64::lore, string, 8010313620476F6C64656E204170706C6573
battle_pass::menu::64::material, string, 800C474F4C44454E5F4150504C45
battle_pass::menu::65::lore, string, 80104469616D6F6E64204C656767696E6773
battle_pass::menu::65::material, string, 80104449414D4F4E445F4C454747494E4753
battle_pass::menu::66::amount, integer, 00000040
battle_pass::menu::66::lore, string, 8015363420457870657269656E636520426F74746C6573
battle_pass::menu::66::material, string, 8011455850455249454E43455F424F54544C45
battle_pass::menu::67::lore, string, 800754726964656E74
battle_pass::menu::67::material, string, 800754524944454E54
battle_pass::menu::68::lore, string, 80124469616D6F6E64204368657374706C617465
battle_pass::menu::68::material, string, 80124449414D4F4E445F4348455354504C415445
battle_pass::menu::69::amount, integer, 00000003
battle_pass::menu::69::lore, string, 801133204E6574686572697465205363726170
battle_pass::menu::69::material, string, 800F4E45544845524954455F5343524150
battle_pass::menu::70::lore, string, 8006456C79747261
battle_pass::menu::70::material, string, 8006454C59545241
battle_pass::messages::claim_reward, string, 807AC2A778C2A766C2A766C2A765C2A736C2A730C2A738C2A76C416476656E74757265205061737320E296B620C2A761436C61696D65642072657761726420666F7220616368696576696E6720C2A778C2A733C2A731C2A765C2A764C2A739C2A7364C6576656C20414456454E545552455F504153535F4C4556454C
battle_pass::messages::no_space, string, 8053C2A778C2A766C2A766C2A765C2A736C2A730C2A738C2A76C416476656E74757265205061737320E296B620C2A763596F7520646F6E2774206861766520737061636520666F7220746869732072657761726421
battle_pass::messages::premium_upgrade_1, string, 8053C2A778C2A766C2A766C2A765C2A736C2A730C2A738C2A76C416476656E74757265205061737320E296B620C2A778C2A733C2A731C2A765C2A764C2A739C2A736C2A76C436F6E67726174756C6174696F6E7321
battle_pass::messages::premium_upgrade_2, string, 8035C2A766596F75206861766520757067726164656420746F20C2A765C2A76C416476656E747572652050617373205052454D49554D21
battle_pass::messages::version, integer, 00000001
battle_pass::premium::1bb6b9dc-ea82-3e2c-870a-1b8d1999d842, boolean, 00
battle_pass::premium::2ccf36d8-03c1-32a6-9800-1ac5b2fe375e, boolean, 00
battle_pass::premium::2efcc392-f25d-3a40-990d-e5eced237812, boolean, 00
battle_pass::premium::3d2988e2-aa92-3afb-962e-c309282a3e03, boolean, 00
battle_pass::premium::03acc4f2-1368-38b4-b6e1-6cf0f5abb35b, boolean, 00
battle_pass::premium::6f7fb9bb-f7cc-3c4b-859d-eb523ddffd6b, boolean, 00
battle_pass::premium::7dcafe27-49c8-3417-9e0b-acff048da793, boolean, 00
battle_pass::premium::8c09542a-cea7-370b-86be-272e057fd342, boolean, 00
battle_pass::premium::42f46b45-4306-41f7-9583-7def8bffc5b5, boolean, 00
battle_pass::premium::178f1ddc-d792-3d42-8729-7788cb59e227, boolean, 00
battle_pass::premium::<none>, boolean, 00
battle_pass::premium::a435d91c-ba0f-4f24-af28-3ec704a0c778, boolean, 00
battle_pass::premium::cd9c45be-0131-323f-8fd9-693b14692813, boolean, 00
battle_pass::premium::e061c1ec-b97d-3450-b81f-d8684e55b7bb, boolean, 00
battle_pass::premium::e75b01d4-c511-35a2-9dee-7206cc5dbdbb, boolean, 00
battle_pass::premium::ee0a4036-5dfe-3e5c-a4ce-eb596c02eda6, boolean, 00
battle_pass::rewards::1::1, itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20434F4F4B45445F424545460A2020616D6F756E743A2033320A
battle_pass::rewards::2::1, string, 8008676F6C6420323530
battle_pass::rewards::3::1, itemstack, 810576616C756520805676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2049524F4E5F494E474F540A2020616D6F756E743A2031360A
battle_pass::rewards::4::1, string, 8008676F6C6420323530
battle_pass::rewards::5::1, itemstack, 810576616C756520805676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20474F4C445F494E474F540A2020616D6F756E743A2031360A
battle_pass::rewards::6::1, itemstack, 810576616C756520805676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20534C494D455F424C4F434B0A2020616D6F756E743A20380A
battle_pass::rewards::7::1, string, 800867656D7320313030
battle_pass::rewards::8::1, string, 8008676F6C6420323530
battle_pass::rewards::9::1, itemstack, 810576616C756520805D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20455850455249454E43455F424F54544C450A2020616D6F756E743A2031360A
battle_pass::rewards::10::1, string, 8008676F6C6420323530
battle_pass::rewards::11::1, itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20474F4C44454E5F4150504C450A2020616D6F756E743A20330A
battle_pass::rewards::12::1, itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2049524F4E5F424C4F434B0A2020616D6F756E743A20330A
battle_pass::rewards::13::1, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204E414D455F5441470A
battle_pass::rewards::14::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20544E540A2020616D6F756E743A20380A
battle_pass::rewards::15::1, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535059474C4153530A
battle_pass::rewards::16::1, string, 800867656D7320313030
battle_pass::rewards::17::1, string, 8008676F6C6420323530
battle_pass::rewards::18::1, itemstack, 810576616C756520805676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20454E4445525F504541524C0A2020616D6F756E743A20380A
battle_pass::rewards::19::1, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E445F53574F52440A
battle_pass::rewards::20::1, string, 8008676F6C6420323530
battle_pass::rewards::21::1, itemstack, 810576616C756520805976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20474F4C44454E5F434152524F540A2020616D6F756E743A2033320A
battle_pass::rewards::22::1, itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E440A2020616D6F756E743A20320A
battle_pass::rewards::23::1, itemstack, 810576616C756520805D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20455850455249454E43455F424F54544C450A2020616D6F756E743A2033320A
battle_pass::rewards::24::1, string, 8008676F6C6420323530
battle_pass::rewards::25::1, itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2049524F4E5F424C4F434B0A2020616D6F756E743A20350A
battle_pass::rewards::26::1, itemstack, 810576616C756520805476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204F4253494449414E0A2020616D6F756E743A2031360A
battle_pass::rewards::27::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204E45544845524954455F53435241500A
battle_pass::rewards::28::1, itemstack, 810576616C756520805B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2046495245574F524B5F524F434B45540A2020616D6F756E743A2033320A
battle_pass::rewards::29::1, itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20544E540A2020616D6F756E743A2033320A
battle_pass::rewards::30::1, itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20454D4552414C440A2020616D6F756E743A20380A
battle_pass::rewards::31::1, itemstack, 810576616C756520805A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20535045435452414C5F4152524F570A2020616D6F756E743A2031360A
battle_pass::rewards::32::1, string, 8008676F6C6420323530
battle_pass::rewards::33::1, itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E440A2020616D6F756E743A20320A
battle_pass::rewards::34::1, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20454D4552414C445F424C4F434B0A
battle_pass::rewards::35::1, string, 800867656D7320313030
battle_pass::rewards::36::1, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A205449505045445F4152524F570A2020616D6F756E743A2031360A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20504F54494F4E0A20202020706F74696F6E2D747970653A206D696E6563726166743A736C6F776E6573730A20202020637573746F6D2D656666656374733A205B5D0A
battle_pass::rewards::37::1, itemstack, 810576616C756520805D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20455850455249454E43455F424F54544C450A2020616D6F756E743A2036340A
battle_pass::rewards::38::1, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E445F424F4F54530A
battle_pass::rewards::39::1, itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20474F4C445F424C4F434B0A2020616D6F756E743A20330A
battle_pass::rewards::40::1, string, 8008676F6C6420323530
battle_pass::rewards::41::1, itemstack, 810576616C756520805876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A205348554C4B45525F5348454C4C0A2020616D6F756E743A20320A
battle_pass::rewards::42::1, itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20474F4C44454E5F4150504C450A2020616D6F756E743A20350A
battle_pass::rewards::43::1, itemstack, 810576616C756520805376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20454D4552414C440A2020616D6F756E743A2031360A
battle_pass::rewards::44::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204E45544845524954455F53435241500A
battle_pass::rewards::45::1, itemstack, 810576616C756520805476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204F4253494449414E0A2020616D6F756E743A2033320A
battle_pass::rewards::46::1, itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E440A2020616D6F756E743A20340A
battle_pass::rewards::47::1, itemstack, 810576616C756520805876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20454D4552414C445F424C4F434B0A2020616D6F756E743A20350A
battle_pass::rewards::48::1, string, 8008676F6C6420323530
battle_pass::rewards::49::1, string, 800867656D7320313030
battle_pass::rewards::50::1, itemstack, 810576616C756520805D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20455850455249454E43455F424F54544C450A2020616D6F756E743A2036340A
battle_pass::rewards::51::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E445F5049434B4158450A
battle_pass::rewards::52::1, itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20474F4C445F424C4F434B0A2020616D6F756E743A20350A
battle_pass::rewards::53::1, itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E445F484F5253455F41524D4F520A
battle_pass::rewards::54::1, string, 8008676F6C6420323530
battle_pass::rewards::55::1, itemstack, 810576616C75652080B676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20504F54494F4E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20504F54494F4E0A20202020706F74696F6E2D747970653A206D696E6563726166743A7374726F6E675F737472656E6774680A20202020637573746F6D2D656666656374733A205B5D0A
battle_pass::rewards::56::1, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E445F424C4F434B0A
battle_pass::rewards::57::1, itemstack, 810576616C756520805576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20454E4348414E5445445F474F4C44454E5F4150504C450A
battle_pass::rewards::58::1, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E445F4158450A
battle_pass::rewards::59::1, itemstack, 810576616C756520805A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204E45544845524954455F53435241500A2020616D6F756E743A20320A
battle_pass::rewards::60::1, itemstack, 810576616C756520804D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E445F48454C4D45540A
battle_pass::rewards::61::1, itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E440A2020616D6F756E743A20350A
battle_pass::rewards::62::1, itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20544F54454D5F4F465F554E4459494E470A
battle_pass::rewards::63::1, string, 800867656D7320313030
battle_pass::rewards::64::1, itemstack, 810576616C756520805876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20474F4C44454E5F4150504C450A2020616D6F756E743A2031360A
battle_pass::rewards::65::1, itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A204449414D4F4E445F4C454747494E47530A
battle_pass::rewards::66::1, itemstack, 810576616C756520805D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A20455850455249454E43455F424F54544C450A2020616D6F756E743A2036340A
battle_pass::rewards::67::1, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935330A2020747970653A2054524944454E540A
